"vote15","vote17","vote19","age"
"SNP",NA,NA,"56-65"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"UKIP",NA,"Conservative","66+"
"Conservative","Conservative","Green Party","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Conservative","Labour","Conservative","46-55"
"Labour","Labour","Labour","36-45"
NA,"Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","36-45"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Liberal Democrat","66+"
"Labour",NA,"Labour","56-65"
"Liberal Democrat","Conservative","Labour","46-55"
"UKIP","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour",NA,"36-45"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative",NA,"46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Labour","Labour","36-45"
"Green Party","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative",NA,"26-35"
NA,"UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Green Party","Green Party","Liberal Democrat","46-55"
"Green Party","Labour","Labour","56-65"
NA,"Labour","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","18-25"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
NA,"Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Labour","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Green Party","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Liberal Democrat","56-65"
"Labour","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Liberal Democrat","56-65"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
NA,"Conservative","Liberal Democrat","Under 18"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"46-55"
"UKIP","UKIP","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"UKIP","Labour","Conservative","56-65"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"UKIP","Labour",NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"UKIP","UKIP","Conservative","46-55"
"Labour",NA,"Conservative","56-65"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,"Labour","36-45"
"UKIP","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","66+"
"Green Party","Labour","Labour","36-45"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Labour","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,"Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour",NA,"56-65"
"Labour","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
NA,"Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Labour","66+"
"UKIP","UKIP",NA,"66+"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP",NA,"56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
NA,"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
NA,NA,NA,"26-35"
"Liberal Democrat","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
NA,NA,"Liberal Democrat","26-35"
"Liberal Democrat","Labour","Labour","36-45"
"Liberal Democrat","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
NA,NA,"Conservative","56-65"
"Green Party","Labour","Labour","26-35"
"Labour","Labour",NA,"46-55"
"Conservative","Conservative","Green Party","46-55"
NA,NA,"Conservative","56-65"
"Labour","Labour","Liberal Democrat","46-55"
"Conservative","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","UKIP","Conservative","56-65"
"Green Party","Green Party","Labour","66+"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Liberal Democrat","Labour","18-25"
"Conservative","Labour","Green Party","46-55"
"UKIP","Conservative","Green Party","66+"
NA,NA,"Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","46-55"
"Labour","Liberal Democrat","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
NA,"Labour","Conservative","56-65"
"UKIP","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","18-25"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","26-35"
"UKIP","Green Party","Conservative","18-25"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","36-45"
NA,"Conservative","Conservative","46-55"
"Labour","Labour",NA,"46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Conservative","Liberal Democrat","Green Party","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Conservative","36-45"
NA,NA,NA,"36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative",NA,"66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","26-35"
"Liberal Democrat","UKIP","Conservative","66+"
"Labour","Conservative",NA,"66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Labour","Conservative","56-65"
"Green Party","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Labour","46-55"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative",NA,"66+"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","26-35"
NA,NA,"Labour","56-65"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Labour","Labour","66+"
"Labour","Labour","Liberal Democrat","56-65"
NA,NA,"Labour","26-35"
"Liberal Democrat","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Labour","26-35"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Labour","46-55"
"Liberal Democrat","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
NA,"Conservative","Conservative","46-55"
"Conservative",NA,"Conservative","46-55"
"Conservative","Labour","Labour","36-45"
"Green Party","Conservative","Liberal Democrat","56-65"
NA,"Green Party",NA,"46-55"
"Labour","Labour","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Labour","Conservative","56-65"
NA,NA,NA,"18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Liberal Democrat","Liberal Democrat","36-45"
NA,NA,NA,"26-35"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Labour","Conservative","66+"
"Labour","Labour","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Labour","Green Party","26-35"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Brexit Party","46-55"
"Green Party","Labour",NA,"26-35"
"Labour","Labour","Conservative","66+"
"UKIP","Labour",NA,"66+"
"UKIP","Labour",NA,"46-55"
"Labour","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
NA,NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Conservative","Conservative","66+"
NA,"Labour","Labour","36-45"
"Labour",NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour",NA,"56-65"
"Labour","Labour","Conservative","66+"
"Labour","Labour","Liberal Democrat","66+"
NA,"Labour","Labour","26-35"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"UKIP","UKIP","Brexit Party","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative",NA,"56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,"Labour",NA,"26-35"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","18-25"
"Conservative",NA,"Conservative","26-35"
"Liberal Democrat","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Liberal Democrat","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Labour","66+"
"Labour","Labour","Conservative","56-65"
"Labour","Liberal Democrat","Labour","36-45"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"UKIP","UKIP","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
NA,"Labour","Labour","46-55"
"Labour","Conservative","Brexit Party","56-65"
"Conservative","Labour","Conservative","66+"
"Labour","Labour","Conservative","56-65"
"Labour","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Liberal Democrat","46-55"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","36-45"
"Labour","Conservative","Brexit Party","46-55"
"Labour","Labour",NA,"66+"
"Labour","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"26-35"
"Labour","Labour","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","66+"
"UKIP","UKIP","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
NA,"Labour","Brexit Party","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour",NA,"26-35"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Labour","Conservative","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Labour","Labour",NA,"46-55"
NA,NA,NA,"26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"UKIP","UKIP","Brexit Party","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","UKIP","Conservative","66+"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","UKIP","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","18-25"
"Green Party","Green Party","Green Party","56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","18-25"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Liberal Democrat","26-35"
"Conservative","Labour","Labour","56-65"
"Conservative","Labour","Labour","46-55"
"Labour","Conservative","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"Labour","Labour",NA,"56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"Green Party","Green Party","Green Party","26-35"
"Conservative","Conservative","Conservative","66+"
"Green Party","Labour","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Labour","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Liberal Democrat","26-35"
"Conservative","Conservative","Liberal Democrat","56-65"
"Labour","Green Party","Liberal Democrat","26-35"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Conservative","18-25"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
NA,NA,NA,"46-55"
"Labour","Labour","Labour","46-55"
"Labour","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"UKIP","UKIP","Brexit Party","46-55"
"Labour","Conservative","Conservative","56-65"
"Conservative","Labour","Conservative","56-65"
"Labour","Labour","Conservative","66+"
"Labour","Conservative","Labour","66+"
"Green Party","Green Party","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative",NA,"Conservative","56-65"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Conservative","46-55"
"Labour",NA,"Conservative","66+"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,NA,"Brexit Party","56-65"
NA,"Liberal Democrat","Labour","26-35"
"Labour","Labour","Labour","36-45"
NA,NA,NA,"36-45"
"UKIP","UKIP","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Labour","66+"
"Conservative","Conservative","Labour","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
NA,"Conservative",NA,"46-55"
NA,NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","36-45"
"Liberal Democrat","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","36-45"
"Labour","UKIP","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour",NA,NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Conservative",NA,"46-55"
"UKIP","Conservative","Brexit Party","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Liberal Democrat","56-65"
"Labour","Labour","Liberal Democrat","26-35"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Labour","26-35"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Conservative","Conservative","26-35"
"Labour","Conservative","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour",NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative",NA,NA,"66+"
"Labour","Conservative","Labour","26-35"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","66+"
"UKIP","Labour","Conservative","46-55"
"Labour","Labour","Green Party","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Green Party","Liberal Democrat","56-65"
"UKIP","Liberal Democrat","Liberal Democrat","46-55"
"Green Party","Green Party","Green Party","66+"
"Green Party","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Green Party","Labour","Labour","36-45"
"UKIP","UKIP","Conservative","46-55"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Brexit Party","36-45"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Labour","Labour","56-65"
NA,NA,NA,"46-55"
"Conservative","Liberal Democrat","Labour","26-35"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Labour","66+"
"Green Party","Green Party","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat",NA,"Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
NA,NA,"Brexit Party","56-65"
"Labour","Labour","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
NA,"Labour",NA,"Under 18"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP","Conservative","46-55"
"UKIP",NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Green Party","66+"
"Labour","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","56-65"
NA,"Labour",NA,"18-25"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
NA,"Labour","Conservative","66+"
"UKIP",NA,NA,"36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Labour","Conservative","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","18-25"
"Labour",NA,"Labour","56-65"
"UKIP","UKIP","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
NA,NA,NA,"26-35"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Brexit Party","56-65"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","26-35"
NA,NA,"Conservative","36-45"
NA,"Labour","Liberal Democrat","18-25"
"Conservative","Conservative","Brexit Party","66+"
"Labour","Labour","Labour","66+"
"Labour","Conservative","Conservative","66+"
"Labour","Conservative",NA,"26-35"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Brexit Party","46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Brexit Party","56-65"
"UKIP","Labour","Conservative","46-55"
NA,NA,NA,"46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Brexit Party","26-35"
"Labour","Labour","Labour","66+"
"UKIP","UKIP","Brexit Party","56-65"
NA,NA,"Conservative","26-35"
"UKIP","UKIP","Brexit Party","66+"
"Conservative",NA,"Conservative","56-65"
"UKIP","UKIP","Brexit Party","66+"
"Labour","Labour","Brexit Party","36-45"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","26-35"
NA,NA,NA,"46-55"
"Green Party",NA,"Green Party","66+"
NA,"Labour","Labour","36-45"
"Green Party","Green Party","Green Party","26-35"
"Labour","Liberal Democrat","Liberal Democrat","26-35"
"Labour","Labour","Labour","56-65"
"Liberal Democrat",NA,NA,"66+"
"UKIP","UKIP","Brexit Party","56-65"
"Conservative","Conservative",NA,"66+"
"Labour","Labour","Labour","26-35"
"Conservative","Labour","Labour","18-25"
"Labour","Labour","Labour","56-65"
"Labour",NA,"Labour","18-25"
"Conservative","Conservative","Liberal Democrat","46-55"
"Liberal Democrat","Conservative","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Labour","Liberal Democrat","46-55"
"SNP","Labour","Conservative","46-55"
"Liberal Democrat","Labour","Labour","56-65"
"UKIP","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Liberal Democrat",NA,"18-25"
"Conservative","Conservative","Conservative","66+"
"Conservative",NA,"Labour","56-65"
"Conservative","Conservative","Liberal Democrat","26-35"
"Liberal Democrat","Conservative","Conservative","46-55"
